benchmark,status,kind,runtime,|Q*|,|P*|,|BI|,|P|,|DP|,num_pairs,magicpush_exact,magicpush_partial
20Nov_1,ok,3.0,1.07,1.0,1.0,26.0,3.0,2.0,3.0,,
20Nov_2,ok,1.0,0.26,1.0,0.0,8.0,1.0,1.0,2.0,,
20Nov_3,ok,1.0,0.27,1.0,0.0,8.0,1.0,1.0,2.0,,
20Nov_4,ok,1.0,0.72,1.0,0.0,24.0,2.0,2.0,2.0,,
Ada1_1,ok,3.0,32.29,1.0,3.0,24.0,4.0,2.0,73.0,,
Ada1_2,ok,2.0,6.85,1.0,2.0,16.0,2.0,0.0,27.0,,
Ada1_3,ok,3.0,71.85,1.0,5.0,24.0,5.0,2.0,142.0,,
Ada1_4,ok,3.0,41.12,1.0,4.0,32.0,4.0,2.0,77.0,,
Ada3_1,ok,2.0,19.56,1.0,4.0,7.0,4.0,0.0,71.0,,
Ada3_2,ok,2.0,24.04,1.0,4.0,9.0,4.0,0.0,75.0,,
Ada3_3,ok,2.0,24.1,1.0,4.0,9.0,4.0,0.0,75.0,,
Ada3_4,ok,2.0,27.91,1.0,4.0,11.0,4.0,0.0,75.0,,
Ada3_5,ok,2.0,27.89,1.0,4.0,11.0,4.0,0.0,75.0,,
AggregationQuerySuite_1,timeout,,,,,,,,,,
AggregationQuerySuite_2,timeout,,,,,,,,,,
AggregationQuerySuite_3,timeout,,,,,,,,,,
AggregationQuerySuite_4,ok,3.0,1.23,7.0,1.0,24.0,6.0,5.0,2.0,,
AggregationQuerySuite_5,timeout,,,,,,,,,,
AggregationQuerySuite_6,ok,3.0,11.44,13.0,16.0,40.0,32.0,16.0,17.0,,
AggregationQuerySuite_7,timeout,,,,,,,,,,
AggregationQuerySuite_8,timeout,,,,,,,,,,
AggregationQuerySuite_9,timeout,,,,,,,,,,
Basket_1,ok,1.0,0.7,2.0,0.0,8.0,1.0,1.0,6.0,,
Basket_2,ok,2.0,0.42,1.0,1.0,7.0,1.0,0.0,3.0,,
Basket_3,ok,1.0,0.26,1.0,0.0,8.0,1.0,1.0,2.0,,
Basket_4,ok,3.0,0.71,1.0,2.0,13.0,2.0,1.0,3.0,,
Chicago_1,ok,2.0,1.03,1.0,2.0,9.0,2.0,2.0,6.0,,
Chicago_2,ok,1.0,0.33,1.0,0.0,9.0,1.0,0.0,2.0,,
Chicago_3,ok,2.0,0.29,1.0,1.0,9.0,1.0,0.0,2.0,,
DurationMin_1,ok,3.0,364.35,2.0,3.0,24.0,4.0,1.0,520.0,,
DurationMin_2,timeout,,,,,,,,,,
DurationMin_3,timeout,,,,,,,,,,
DurationMin_4,ok,3.0,570.31,2.0,3.0,42.0,6.0,3.0,522.0,,
DurationMin_5,timeout,,,,,,,,,,
DurationMin_6,timeout,,,,,,,,,,
DurationMin_7,timeout,,,,,,,,,,
EventAggregationUdf_1,timeout,,,,,,,,,,
EventAggregationUdf_2,timeout,,,,,,,,,,
EventAggregationUdf_3,timeout,,,,,,,,,,
EventAggregationUdf_4,timeout,,,,,,,,,,
EventAggregationUdf_5,timeout,,,,,,,,,,
EventAggregationUdf_6,timeout,,,,,,,,,,
EventAggregationUdf_7,timeout,,,,,,,,,,
EventAggregationUdf_8,timeout,,,,,,,,,,
EventAggregationUdf_9,timeout,,,,,,,,,,
Flaredown1_1,ok,1.0,0.33,1.0,0.0,9.0,1.0,0.0,2.0,,
Flaredown1_2,ok,2.0,1.04,1.0,2.0,9.0,2.0,2.0,6.0,,
Flaredown1_3,ok,2.0,0.3,1.0,1.0,9.0,1.0,0.0,2.0,,
Flaredown1_4,ok,2.0,0.3,1.0,1.0,9.0,1.0,0.0,2.0,,
HighLowAggregator_1,timeout,,,,,,,,,,
HighLowAggregator_2,ok,2.0,17.5,3.0,16.0,29.0,16.0,0.0,41.0,,
HighLowAggregator_3,timeout,,,,,,,,,,
HighLowAggregator_4,timeout,,,,,,,,,,
HighLowAggregator_5,timeout,,,,,,,,,,
HighLowAggregator_6,timeout,,,,,,,,,,
HighLowAggregator_7,timeout,,,,,,,,,,
HighLowAggregator_8,timeout,,,,,,,,,,
Jdata_1,ok,1.0,0.27,1.0,0.0,8.0,1.0,1.0,2.0,,
Jdata_2,ok,1.0,0.28,1.0,0.0,8.0,1.0,1.0,2.0,,
Jdata_3,ok,3.0,0.77,1.0,1.0,18.0,2.0,1.0,3.0,,
KeepRowWithMaxAge_1,ok,3.0,1.17,1.0,1.0,24.0,1.0,1.0,2.0,,
KeepRowWithMaxAge_2,ok,3.0,1.55,1.0,1.0,13.0,1.0,1.0,6.0,,
KeepRowWithMaxAge_3,ok,3.0,162.29,2.0,1.0,19.0,2.0,1.0,258.0,,
KeepRowWithMaxAge_4,timeout,,,,,,,,,,
KeepRowWithMaxAge_5,timeout,,,,,,,,,,
KeepRowWithMaxAge_6,ok,3.0,283.53,2.0,1.0,27.0,2.0,1.0,386.0,,
KeepRowWithMaxAge_7,timeout,,,,,,,,,,
KeepRowWithMaxAge_8,timeout,,,,,,,,,,
KeepRowWithMaxAge_9,timeout,,,,,,,,,,
KeepRowWithMaxQuality_1,ok,3.0,1.08,1.0,1.0,16.0,1.0,1.0,2.0,,
KeepRowWithMaxQuality_2,ok,3.0,1.05,1.0,1.0,13.0,1.0,1.0,2.0,,
KeepRowWithMaxQuality_3,timeout,,,,,,,,,,
KeepRowWithMaxQuality_4,timeout,,,,,,,,,,
KeepRowWithMaxQuality_5,timeout,,,,,,,,,,
KeepRowWithMaxQuality_6,timeout,,,,,,,,,,
KeepRowWithMaxQuality_7,timeout,,,,,,,,,,
KeepRowWithMaxQuality_8,timeout,,,,,,,,,,
KeepRowWithMaxQuality_9,timeout,,,,,,,,,,
MinPooling_1,timeout,,,,,,,,,,
MinPooling_2,timeout,,,,,,,,,,
MinPooling_3,timeout,,,,,,,,,,
MinPooling_4,timeout,,,,,,,,,,
MinPooling_5,timeout,,,,,,,,,,
MinPooling_6,timeout,,,,,,,,,,
MinPooling_7,timeout,,,,,,,,,,
MyAvg_1,ok,3.0,264.77,2.0,4.0,46.0,5.0,1.0,331.0,,
MyAvg_2,ok,3.0,140.52,2.0,4.0,53.0,5.0,1.0,167.0,,
MyAvg_3,timeout,,,,,,,,,,
MyAvg_4,timeout,,,,,,,,,,
MyAvg_5,ok,3.0,60.51,1.0,4.0,53.0,5.0,1.0,70.0,,
PointAttributionScalaUdaf_1,ok,2.0,50.75,3.0,2.0,12.0,2.0,0.0,180.0,,
PointAttributionScalaUdaf_2,timeout,,,,,,,,,,
PointAttributionScalaUdaf_3,ok,2.0,90.16,3.0,2.0,22.0,2.0,0.0,179.0,,
PointAttributionScalaUdaf_4,timeout,,,,,,,,,,
PreprocCSVTable_1,ok,2.0,2.9,2.0,3.0,22.0,3.0,0.0,6.0,,
PreprocCSVTable_2,ok,3.0,1.11,2.0,2.0,20.0,3.0,1.0,3.0,,
PreprocCSVTable_3,ok,1.0,0.78,2.0,0.0,24.0,2.0,2.0,2.0,,
PreprocCSVTable_4,ok,2.0,1.37,2.0,2.0,17.0,2.0,0.0,3.0,,
ReturnPriceAggregator_1,timeout,,,,,,,,,,
ReturnPriceAggregator_2,timeout,,,,,,,,,,
ReturnPriceAggregator_3,timeout,,,,,,,,,,
ReturnPriceAggregator_4,timeout,,,,,,,,,,
ReturnPriceAggregator_5,timeout,,,,,,,,,,
ReturnPriceAggregator_6,timeout,,,,,,,,,,
ReturnPriceAggregator_7,timeout,,,,,,,,,,
ReturnPriceAggregator_8,timeout,,,,,,,,,,
ReturnPriceAggregator_9,timeout,,,,,,,,,,
RoaringBitmapUDAF_1,ok,3.0,7.18,1.0,3.0,22.0,3.0,3.0,19.0,,
RoaringBitmapUDAF_2,ok,3.0,0.98,1.0,1.0,30.0,3.0,3.0,2.0,,
RoaringBitmapUDAF_3,ok,3.0,8.32,1.0,3.0,30.0,4.0,4.0,18.0,,
RoaringBitmapUDAF_4,ok,3.0,2.63,1.0,2.0,28.0,3.0,3.0,6.0,,
RoaringBitmapUDAF_5,ok,3.0,1.11,1.0,1.0,26.0,3.0,2.0,3.0,,
SnapshotAggregator_1,timeout,,,,,,,,,,
SnapshotAggregator_2,timeout,,,,,,,,,,
SnapshotAggregator_3,ok,3.0,150.8,3.0,3.0,27.0,4.0,2.0,228.0,,
SnapshotAggregator_4,ok,3.0,355.99,3.0,3.0,29.0,5.0,3.0,454.0,,
SnapshotAggregator_5,ok,3.0,201.04,3.0,3.0,53.0,4.0,2.0,200.0,,
SnapshotAggregator_6,timeout,,,,,,,,,,
SparkDataFrameUDFApp_1,ok,2.0,96.96,2.0,2.0,13.0,2.0,0.0,266.0,,
SparkDataFrameUDFApp_2,timeout,,,,,,,,,,
SparkDataFrameUDFApp_3,ok,2.0,433.42,3.0,3.0,18.0,3.0,0.0,719.0,,
SparkDataFrameUDFApp_4,timeout,,,,,,,,,,
SparkDataFrameUDFApp_5,ok,2.0,306.88,5.0,4.0,23.0,4.0,0.0,647.0,,
SparkDataFrameUDFApp_6,ok,2.0,519.82,3.0,2.0,28.0,3.0,1.0,708.0,,
TPCHUDAF_1,ok,2.0,1.9,1.0,3.0,22.0,4.0,1.0,4.0,,
TPCHUDAF_2,ok,3.0,3.08,1.0,3.0,28.0,3.0,1.0,5.0,,
TPCHUDAF_3,ok,1.0,0.16,1.0,0.0,10.0,1.0,1.0,1.0,,
Top2_1,ok,3.0,1.59,1.0,1.0,25.0,4.0,3.0,2.0,,
Top2_2,ok,3.0,3.56,1.0,3.0,25.0,4.0,1.0,7.0,,
Top2_3,ok,3.0,239.72,2.0,3.0,31.0,5.0,2.0,198.0,,
Top2_4,ok,3.0,6.5,3.0,2.0,55.0,4.0,2.0,5.0,,
Top2_5,ok,3.0,37.43,2.0,3.0,46.0,4.0,1.0,39.0,,
Top2_6,ok,3.0,42.82,3.0,3.0,53.0,5.0,2.0,38.0,,
Top2_7,ok,3.0,83.79,3.0,3.0,53.0,5.0,2.0,70.0,,
Top2_8,timeout,,,,,,,,,,
Top2_9,timeout,,,,,,,,,,
UDAF2_1,timeout,,,,,,,,,,
UDAF2_2,ok,3.0,396.85,5.0,3.0,18.0,3.0,1.0,724.0,,
UDAF2_3,ok,2.0,110.74,4.0,2.0,18.0,2.0,0.0,283.0,,
UDAF2_4,timeout,,,,,,,,,,
UDAF2_5,ok,3.0,33.88,5.0,2.0,18.0,2.0,1.0,132.0,,
UDAF2_6,timeout,,,,,,,,,,
UDAF_1,ok,2.0,11.77,4.0,2.0,12.0,2.0,0.0,69.0,,
UDAF_2,ok,3.0,25.76,3.0,2.0,18.0,2.0,1.0,83.0,,
UDAF_3,ok,3.0,36.83,3.0,2.0,23.0,3.0,2.0,115.0,,
UDAF_4,ok,2.0,144.11,3.0,1.0,23.0,2.0,1.0,266.0,,
UserDefinedAggregationFunctionTest_1,ok,2.0,40.87,1.0,4.0,11.0,4.0,0.0,76.0,,
UserDefinedAggregationFunctionTest_2,ok,2.0,25.95,1.0,4.0,7.0,4.0,0.0,75.0,,
UserDefinedAggregationFunctionTest_3,ok,2.0,40.47,1.0,4.0,11.0,4.0,0.0,74.0,,
UserDefinedAggregationFunctionTest_4,ok,2.0,56.8,1.0,4.0,15.0,4.0,0.0,75.0,,
